<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>6DAAC100-9B4A-436A-B050-38F43B1DFC31</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63002514-1598-4264-ADAA-C10911AE2A0E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>72CA99AC-7C89-4FC3-ACED-A03B67A51678</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>667185D6-D7EA-4541-8933-DC86D142A5AC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2077C67F-9BCD-46DC-8610-880127EFCA14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E72466B2-89CE-4117-829C-8FF1D9C4F37A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8FA08C58-1F16-4B48-A6EA-B57D0ACA8EAB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1004B8C5-0E14-41DB-A804-B6267CB04B86</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CF6CA32-36A8-4B42-92E3-7A177CBC91AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2941086-DA94-4237-B81D-D9918D579F79</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>032744EB-BE94-4469-A205-8D40D3D848EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>020DC46B-7C0E-4026-8103-BCF4C3007DD5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AF9F906B-C1C5-4FDB-89B1-B16FFFA0D44C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>896D3AD3-FFDA-46CA-A7C0-6A1567EA8513</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>12D1A27E-3AF8-4FB5-8AD0-83203C0A2AE1</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48FEF3D6-714B-41ED-8E39-EF00A1890446</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3C106639-1DE7-4C2B-AE66-E74BCDEE2756</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>400B72C1-7C8F-4CF7-9589-FBCE4D76CFBB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>140B3BCD-660B-49C4-80F2-1806228BF0C5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADB64492-BAAA-44F3-B737-4401C4A6AB30</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>573CC653-23BA-4ACE-A773-018E0C559AC4</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
