<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>83EE2777-9E3B-4773-A37B-700789CA874B</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>6F152E8D-CFD8-4EA2-B512-1B330DDE6782</string>
			<key>buttonlabel</key>
			<string>Général</string>
			<key>itemuid</key>
			<string>304C4BE5-C445-4260-A694-ADA98BB49348</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D6881BB7-64F4-4B17-885F-B5C8E03FEF53</string>
			<key>buttonlabel</key>
			<string>Bureau et économiseur d’écran</string>
			<key>itemuid</key>
			<string>B3BC42B5-9275-4656-AC95-E04776D86E84</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D28B3B3A-79AF-4E01-822A-93C537C96725</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>ECBA8A6B-D189-47E4-B7F9-887FBC275F17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>25840883-1B13-4633-A510-BBFB0128F971</string>
			<key>buttonlabel</key>
			<string>Sécurité et confidentialité</string>
			<key>itemuid</key>
			<string>A42B03C5-F125-4AC1-BCFB-08CC42988CC1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C869E88F-BB0D-4620-9143-D22C7621C6BB</string>
			<key>buttonlabel</key>
			<string>Moniteurs</string>
			<key>itemuid</key>
			<string>AC59355D-89FB-4F46-9998-A6A885121042</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>665077FC-D922-499F-A232-6743AA4902BD</string>
			<key>buttonlabel</key>
			<string>Économiseur d’énergie</string>
			<key>itemuid</key>
			<string>17AD28E9-1B10-4F49-BC1E-43B820F87D48</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5A906F3D-899C-4596-8582-2D426739C4C3</string>
			<key>buttonlabel</key>
			<string>Imprimantes et scanners</string>
			<key>itemuid</key>
			<string>1219312C-A3EF-41AA-B9D4-8CC364A0C954</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC8D8521-7D8E-4846-A550-00F7F2456077</string>
			<key>buttonlabel</key>
			<string>Son</string>
			<key>itemuid</key>
			<string>3B70B353-6C47-4C0C-9F01-FC829D5E397F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/iCloudPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>18077FB4-0E41-413A-9573-AAD4DC2F3BE0</string>
			<key>buttonlabel</key>
			<string>iCloud</string>
			<key>itemuid</key>
			<string>A70502CD-5005-4080-9A16-0F46236760E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CD56F7C5-14D1-4B6C-8595-5BA718040E0B</string>
			<key>buttonlabel</key>
			<string>Réseau</string>
			<key>itemuid</key>
			<string>A52AC02B-168A-4845-A473-1C21F3AF77CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>96D229A2-2B05-4FD0-8ED5-416583E38BCC</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>14B40805-7BAF-4060-9076-35B9FCABD3D7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AD73B46B-1276-42E8-B5C5-FEF39C78B50D</string>
			<key>buttonlabel</key>
			<string>Partage</string>
			<key>itemuid</key>
			<string>B910DFE2-F84D-4613-98A0-340FC52A249D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1DB597DC-9E89-400D-967A-5E5AF2E79E7C</string>
			<key>buttonlabel</key>
			<string>Utilisateurs et groupes</string>
			<key>itemuid</key>
			<string>4CE57ED9-4A1A-473D-A23D-B5C354189DDE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/ParentalControls.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1C04293A-72E4-473D-A0DD-A5E033CC4CAD</string>
			<key>buttonlabel</key>
			<string>Contrôle parental</string>
			<key>itemuid</key>
			<string>36DEF66F-F0AA-4DC0-8038-1AFEB7CA4193</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>406C4BBA-50B1-4EEC-9DB2-26C0DF48CB67</string>
			<key>buttonlabel</key>
			<string>Date et heure</string>
			<key>itemuid</key>
			<string>D6502CCC-941A-4C9D-9EA9-FDEE67B7C846</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C1AFEBA6-410D-4114-8DDE-44E517E29738</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>029AD579-C40F-4090-A6C7-9656AB1B6CD4</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
